Brand;Product Type;Who;Price;MRP;Savings;Discount %;Rating;Total Ratings Given
PUMA;tshirt;men;1049;1777.97;728;41.0;4.0;1227
NIKE;tshirt;men;1456;1994.52;538;27.0;4.1;17
PUMA;tshirt;men;1379;2298.33;919;40.0;3.8;4
NIKE;tshirt;men;747;1494.0;747;50.0;4.0;123
U.S.;tshirt;men;1138;1698.51;560;33.0;4.1;11
NIKE;tshirt;men;1049;1477.46;428;29.0;4.1;35
REEBOK;tshirt;men;736;1098.51;362;33.0;4.2;284
Wildcraft;tshirt;men;689;1497.83;808;54.0;3.9;239
ADIDAS;tshirt;men;1049;1979.25;930;47.0;4.1;134
NIKE;tshirt;men;929;1290.28;361;28.0;4.1;283
ADIDAS;tshirt;men;953;1798.11;845;47.0;3.9;71
ADIDAS;tshirt;men;1483;2798.11;1315;47.0;4.1;74
PUMA;tshirt;men;683;1797.37;1114;62.0;4.1;170
ADIDAS;tshirt;men;741;1398.11;657;47.0;4.2;299
REEBOK;tshirt;men;699;1092.19;393;36.0;4.1;179
ARMISTO;tshirt;men;599;894.03;295;33.0;4.0;211
REEBOK;tshirt;men;1049;1979.25;930;47.0;4.0;67
UNIQ;tshirt;kid;299;695.35;396;57.0;4.2;9
QiDDO;tshirt;kid;640;800.0;160;20.0;4.0;8
UNIQ;tshirt;kid;349;793.18;444;56.0;3.2;6
UNIQ;tshirt;kid;359;690.38;331;48.0;4.2;1590
yellowvibes;tshirt;kid;522;984.91;462;47.0;3.9;36
UNIQ;tshirt;kid;349;793.18;444;56.0;3.7;28
IZON;tshirt;kid;347;694.0;347;50.0;5.0;3
ALCIS;tshirt;kid;479;798.33;319;40.0;3.7;7
T10;tshirt;kid;699;699.0;0;0.0;3.7;3
UNIQ;tshirt;kid;349;793.18;444;56.0;4.1;19
IZON;tshirt;kid;347;694.0;347;50.0;3.8;56
UNIQ;tshirt;kid;479;997.92;518;52.0;3.7;295
QiDDO;tshirt;kid;560;700.0;140;20.0;3.8;4
T10;tshirt;kid;498;691.67;193;28.0;3.8;16
ALCIS;tshirt;kid;359;598.33;239;40.0;3.0;4
UNIQ;tshirt;kid;599;894.03;295;33.0;4.7;3
T10;tshirt;kid;698;997.14;299;30.0;3.6;22
UNIQ;tshirt;kid;399;886.67;487;55.0;3.0;1
IZON;tshirt;kid;356;791.11;435;55.0;3.6;51
UNIQ;tshirt;kid;349;997.14;648;65.0;3.5;67
Hium;tshirt;kid;249;996.0;747;75.0;3.6;5
ICABLE;tshirt;kid;251;1255.0;1004;80.0;3.9;39
chimprala;tshirt;kid;439;1219.44;780;64.0;4.0;3
UNIQ;tshirt;kid;379;881.4;502;57.0;3.7;11
Decathlon;tshirt;kid;664;698.95;34;5.0;4.5;4
Ariel;tshirt;kid;399;643.55;244;38.0;4.4;51
UNIQ;tshirt;kid;639;1083.05;444;41.0;4.0;2
UNIQ;tshirt;kid;619;1085.96;466;43.0;3.9;33
chimprala;tshirt;kid;439;1219.44;780;64.0;5.0;1
MSP;tshirt;kid;219;421.15;202;48.0;3.8;13
ALCIS;tshirt;kid;299;498.33;199;40.0;4.5;4
chimprala;tshirt;kid;439;1219.44;780;64.0;4.5;6
ICABLE;tshirt;kid;242;1273.68;1031;81.0;3.9;39
OBOW;tshirt;kid;299;695.35;396;57.0;4.4;21
UNIQ;tshirt;kid;639;1083.05;444;41.0;4.5;10
GAP;tshirt;kid;239;796.67;557;70.0;3.9;11
UNIQ;tshirt;kid;599;894.03;295;33.0;5.0;1
UNIQ;tshirt;kid;399;886.67;487;55.0;3.8;5
PUMA;tshirt;kid;899;1498.33;599;40.0;4.5;138
Lee;glasses;women;389;1296.67;907;70.0;4.1;897
SBE;glasses;women;349;498.57;149;30.0;3.9;153
D-Patron;glasses;women;599;2218.52;1619;73.0;4.1;43
VAST;glasses;women;799;2959.26;2160;73.0;3.1;10
Singco;glasses;women;239;1493.75;1254;84.0;3.9;1568
ADRENEX;glasses;women;629;2995.24;2366;79.0;3.6;48
GANSTA;glasses;women;395;2468.75;2073;84.0;3.9;18
PC;glasses;women;161;947.06;786;83.0;4.0;5
NuVew;glasses;women;348;1023.53;675;66.0;3.7;360
Style;glasses;women;399;997.5;598;60.0;3.8;13
Mundkar;glasses;women;244;497.96;253;51.0;3.3;35
Johaena;glasses;women;179;1052.94;873;83.0;3.8;1452
Style;glasses;women;303;977.42;674;69.0;4.0;21
PC;glasses;women;632;1469.77;837;57.0;4.0;2
Resist;glasses;women;761;2454.84;1693;69.0;3.9;58
MOISH;glasses;women;399;1287.1;888;69.0;3.6;9
PC;glasses;women;305;983.87;678;69.0;4.5;11
Freny;glasses;women;299;1495.0;1196;80.0;3.6;14
Irayz;glasses;women;349;997.14;648;65.0;4.0;11
NuVew;glasses;women;345;907.89;562;62.0;3.6;1947
Freny;glasses;women;249;1464.71;1215;83.0;3.6;14
Fair-x;glasses;women;359;1495.83;1136;76.0;3.7;10
VAST;glasses;women;365;1659.09;1294;78.0;3.3;26
SP;glasses;women;199;585.29;386;66.0;3.2;15
D-Patron;glasses;women;249;1245.0;996;80.0;4.0;37
hipe;glasses;women;229;1431.25;1202;84.0;3.2;103
eyevy;glasses;women;197;492.5;295;60.0;3.6;27
eyevy;glasses;women;219;995.45;776;78.0;4.0;174
PC;glasses;women;158;987.5;829;84.0;4.0;5
Lee;glasses;women;299;1993.33;1694;85.0;3.6;36
TheWhoop;glasses;women;235;1068.18;833;78.0;4.0;7
MOISH;glasses;women;284;1183.33;899;76.0;4.0;53
Oneclickshopping;glasses;women;699;1294.44;595;46.0;3.5;11
Mango;glasses;women;284;591.67;307;52.0;3.7;7
eyevy;glasses;women;219;995.45;776;78.0;3.8;11
SunTap;glasses;women;399;1662.5;1263;76.0;3.0;3
GLAND;glasses;women;206;1084.21;878;81.0;3.7;30
MOISH;glasses;women;328;1171.43;843;72.0;3.2;19
Arzonai;glasses;women;220;1294.12;1074;83.0;3.5;28
De-Ultimate;glasses;women;295;398.65;103;26.0;3.7;20
TASHAN;glasses;women;350;492.96;142;29.0;3.0;1
MOISH;glasses;women;286;1191.67;905;76.0;3.1;15
Fixoria;glasses;women;189;675.0;486;72.0;3.5;6
VAST;glasses;women;799;2959.26;2160;73.0;3.1;10
MOISH;glasses;women;358;1193.33;835;70.0;3.5;69
ARUNIMA;sleeper;men;299;996.67;697;70.0;3.4;24
SUSON;sleeper;men;198;495.0;297;60.0;4.0;1453
D;sleeper;men;529;545.36;16;3.0;4.6;13
RN;sleeper;men;330;687.5;357;52.0;3.4;2391
D;sleeper;men;529;545.36;16;3.0;3.9;8
ARUNIMA;sleeper;men;312;975.0;663;68.0;3.4;19
ARUNIMA;sleeper;men;239;995.83;756;76.0;4.4;11
ARUNIMA;sleeper;men;299;996.67;697;70.0;3.3;25
RN;sleeper;men;339;691.84;352;51.0;3.4;2391
ARUNIMA;sleeper;men;345;985.71;640;65.0;3.4;19
ARUNIMA;sleeper;men;312;975.0;663;68.0;3.3;25
ARUNIMA;sleeper;men;299;996.67;697;70.0;3.6;10
ARUNIMA;sleeper;men;279;996.43;717;72.0;3.4;19
Monoction;sleeper;men;199;497.5;298;60.0;3.7;92
BAHAMAS;sleeper;men;348;497.14;149;30.0;4.2;77
Sole;sleeper;men;569;598.95;29;5.0;4.1;2907
Relieco;sleeper;men;239;497.92;258;52.0;3.8;261
Adda;sleeper;men;429;429.0;0;0.0;4.1;255
Elecant;sleeper;men;261;492.45;231;47.0;4.2;5
Adda;sleeper;men;649;649.0;0;0.0;4.4;444
CROCS;sleeper;men;1596;1995.0;399;20.0;4.2;964
Adda;sleeper;men;399;399.0;0;0.0;4.1;151
PUMA;sleeper;men;1119;2486.67;1367;55.0;4.2;3963
BUDDIES;sleeper;men;309;498.39;189;38.0;3.3;12
Begone;sleeper;men;229;497.83;268;54.0;3.7;434
BIZAZO;sleeper;men;438;796.36;358;45.0;3.7;28
Burner;sleeper;men;236;786.67;550;70.0;3.4;11
PeniLo;sleeper;men;349;997.14;648;65.0;3.6;1933
BUDDIES;sleeper;men;279;498.21;219;44.0;3.3;3
VRITRAZ;sleeper;men;550;797.1;247;31.0;4.3;12
Begone;sleeper;men;229;497.83;268;54.0;3.7;434
BUDDIES;sleeper;men;499;891.07;392;44.0;3.8;118
Adda;sleeper;men;399;498.75;99;20.0;3.9;308
THE;sleeper;men;199;398.0;199;50.0;3.8;14
Relieco;sleeper;men;389;793.88;404;51.0;3.3;33
HYTECH;sleeper;men;323;496.92;173;35.0;3.4;14
RN;sleeper;men;310;688.89;378;55.0;3.4;2391
NXGEN;sleeper;women;283;975.86;692;71.0;4.3;153
Adda;sleeper;women;375;375.0;0;0.0;4.2;3314
SPORTER;sleeper;women;399;498.75;99;20.0;4.0;343
BEBE;sleeper;women;1048;3493.33;2445;70.0;4.0;29
Adda;sleeper;women;339;339.0;0;0.0;4.3;5318
HYTECH;sleeper;women;349;498.57;149;30.0;4.0;82
LOTTO;sleeper;women;299;498.33;199;40.0;3.8;16
IRSOE;sleeper;women;349;498.57;149;30.0;3.7;365
Shop;glasses;kid;249;711.43;462;65.0;4.1;9
Soku;glasses;kid;259;681.58;422;62.0;3.2;5
PuthaK;glasses;kid;188;494.74;306;62.0;4.7;10
PuthaK;glasses;kid;169;497.06;328;66.0;3.9;7
PuthaK;glasses;kid;169;497.06;328;66.0;3.8;14
ADRENEX;shirt;men;899;899.0;0;0.0;4.3;8
ADRENEX;shirt;men;999;999.0;0;0.0;4.3;39
ADIDAS;shirt;men;749;998.67;249;25.0;4.1;1308
REEBOK;shirt;men;729;1278.95;549;43.0;4.0;373
REEBOK;shirt;men;674;898.67;224;25.0;4.1;307
ADRENEX;shirt;men;359;897.5;538;60.0;4.0;215
NIKE;shirt;men;1310;1794.52;484;27.0;5.0;6
ADIDAS;shirt;men;1599;1599.0;0;0.0;4.0;49
RUSE;shirt;men;539;1197.78;658;55.0;4.1;16
ALCIS;shirt;men;500;980.39;480;49.0;4.1;158
REEBOK;shirt;men;529;998.11;469;47.0;4.0;139
PUMA;shirt;men;999;1998.0;999;50.0;4.1;471
PUMA;shirt;men;969;1490.77;521;35.0;4.3;35
PUMA;shirt;men;1004;1498.51;494;33.0;4.1;342
NIKE;shirt;men;1310;1794.52;484;27.0;4.2;126
ADIDAS;shirt;men;1049;1589.39;540;34.0;3.3;55
M7;shirt;men;479;997.92;518;52.0;3.8;98
REEBOK;shirt;men;599;1497.5;898;60.0;4.2;80
REEBOK;shirt;men;1499;1499.0;0;0.0;4.4;10
Arrow;shirt;men;759;1997.37;1238;62.0;4.1;18
REEBOK;shirt;men;736;1098.51;362;33.0;3.9;671
REEBOK;shirt;men;713;1398.04;685;49.0;3.9;99
NIKE;shirt;men;1310;1794.52;484;27.0;4.2;20
FILA;shirt;men;569;1497.37;928;62.0;4.1;174
ADRENEX;shirt;men;672;1371.43;699;51.0;4.0;19
FILA;shirt;men;539;1497.22;958;64.0;4.0;86
ADRENEX;shirt;men;359;897.5;538;60.0;4.0;142
asics;shirt;men;696;1697.56;1001;59.0;4.1;56
VAN;shirt;men;1049;1498.57;449;30.0;4.3;109
Arrow;shirt;men;949;1898.0;949;50.0;4.0;193
ADRENEX;shirt;men;399;997.5;598;60.0;4.3;55
ADIDAS;shirt;men;794;1498.11;704;47.0;3.9;170
ADIDAS;shirt;men;1049;1979.25;930;47.0;4.1;173
ADIDAS;shirt;men;953;1798.11;845;47.0;4.3;32
M7;shirt;men;430;977.27;547;56.0;4.2;138
NIKE;shirt;men;972;1593.44;621;39.0;4.0;26
REEBOK;shirt;men;1199;1998.33;799;40.0;3.9;62
NIKE;shirt;men;1310;1794.52;484;27.0;3.3;3
ADIDAS;shirt;men;1324;2498.11;1174;47.0;4.1;224
ADIDAS;shirt;men;1049;1979.25;930;47.0;4.1;63
AWG;shirt;men;757;2523.33;1766;70.0;3.7;25265
REEBOK;shirt;men;599;1497.5;898;60.0;3.8;100
ADIDAS;shirt;men;1199;1998.33;799;40.0;4.1;573
ADIDAS;shirt;men;937;1398.51;461;33.0;3.8;345
PUMA;shirt;men;719;1797.5;1078;60.0;3.8;85
ADIDAS;shirt;men;999;2497.5;1498;60.0;3.6;10
M7;shirt;men;343;797.67;454;57.0;4.3;358
REEBOK;shirt;men;674;1497.78;823;55.0;4.0;43
ADRENEX;shirt;men;399;997.5;598;60.0;3.9;144
NIKE;shirt;men;1621;2493.85;872;35.0;3.9;75
ADIDAS;shirt;men;799;1997.5;1198;60.0;4.2;42
ADIDAS;shirt;men;999;2497.5;1498;60.0;4.5;15
ADIDAS;shirt;men;1339;1998.51;659;33.0;3.9;90
REEBOK;shirt;men;629;998.41;369;37.0;4.1;534
Wildcraft;shirt;men;429;997.67;568;57.0;4.2;191
REEBOK;shirt;men;509;998.04;489;49.0;4.1;225
CHKOKKO;shirt;men;609;1194.12;585;49.0;4.0;385
NIKE;shirt;men;1894;2594.52;700;27.0;3.8;17
PUMA;shirt;men;1205;1798.51;593;33.0;4.5;53
NIKE;shirt;men;1237;1694.52;457;27.0;4.2;247
PUMA;shirt;men;863;1797.92;934;52.0;4.0;408
REEBOK;shirt;men;582;1098.11;516;47.0;4.0;290
asics;shirt;men;1299;1299.0;0;0.0;4.7;11
ADIDAS;shirt;men;1324;2498.11;1174;47.0;3.9;122
REEBOK;shirt;men;713;1398.04;685;49.0;3.9;61
Arrow;shirt;men;759;1997.37;1238;62.0;4.1;42
U.S.;shirt;men;1138;1698.51;560;33.0;4.1;11
NIKE;shirt;men;1049;1477.46;428;29.0;4.1;35
PUMA;shirt;men;1049;1777.97;728;41.0;4.0;1227
REEBOK;shirt;men;736;1098.51;362;33.0;4.2;284
ADIDAS;shirt;men;799;1997.5;1198;60.0;3.7;30
ADIDAS;shirt;men;1049;1979.25;930;47.0;4.1;134
ADIDAS;shirt;men;1339;1998.51;659;33.0;4.2;26
ADIDAS;shirt;men;900;1698.11;798;47.0;3.9;35
NIKE;shirt;men;1049;1477.46;428;29.0;3.8;244
Louis;shirt;men;1249;2498.0;1249;50.0;4.1;21
REEBOK;shirt;men;999;2497.5;1498;60.0;3.9;55
REEBOK;shirt;men;1049;1979.25;930;47.0;4.0;67
M7;shirt;men;495;1076.09;581;54.0;4.1;127
Byford;shirt;men;519;798.46;279;35.0;4.0;89
ADIDAS;shirt;men;2210;3298.51;1088;33.0;4.3;13
UNDER;shirt;men;1724;2298.67;574;25.0;4.6;41
ADIDAS;shirt;women;799;1192.54;393;33.0;4.2;68
PUMA;shirt;women;536;1276.19;740;58.0;4.1;71
ADIDAS;shirt;women;635;894.37;259;29.0;4.1;697
REEBOK;shirt;women;884;892.93;8;1.0;4.4;182
Ap'pulse;shirt;women;629;1747.22;1118;64.0;4.2;3156
PUMA;shirt;women;1499;1499.0;0;0.0;3.9;25
MODEVE;shirt;women;719;1382.69;663;48.0;4.2;8116
ADIDAS;shirt;women;887;1385.94;498;36.0;4.1;76
MODEVE;shirt;women;539;998.15;459;46.0;4.1;489
PUMA;shirt;women;553;1286.05;733;57.0;3.9;482
ADIDAS;shirt;women;882;1191.89;309;26.0;4.3;49
PUMA;shirt;women;804;1296.77;492;38.0;4.2;389
Ap'pulse;shirt;women;359;797.78;438;55.0;4.3;142
New;shirt;women;1013;2470.73;1457;59.0;4.4;23
PUMA;shirt;women;937;1767.92;830;47.0;4.3;53
asics;shirt;women;1397;1995.71;598;30.0;4.5;13
ADIDAS;shirt;women;1599;1599.0;0;0.0;4.1;14
NIKE;shirt;women;1470;1484.85;14;1.0;4.2;18
Ap'pulse;shirt;women;359;997.22;638;64.0;4.0;135
Ap'pulse;shirt;women;521;1042.0;521;50.0;4.1;6206
NIKE;shirt;women;1049;1477.46;428;29.0;4.3;12
ADIDAS;shirt;women;627;895.71;268;30.0;4.1;772
Ap'pulse;shirt;women;296;528.57;232;44.0;4.1;3905
REEBOK;shirt;women;1154;1697.06;543;32.0;4.9;9
ADIDAS;shirt;women;1275;1287.88;12;1.0;4.1;29
Ajile;shirt;women;324;498.46;174;35.0;4.2;292
NIKE;shirt;women;1695;1695.0;0;0.0;3.8;18
ADIDAS;shirt;women;963;1481.54;518;35.0;4.2;17
REEBOK;shirt;women;1411;2939.58;1528;52.0;4.1;13
Ajile;shirt;women;454;698.46;244;35.0;4.2;93
PUMA;shirt;women;683;1484.78;801;54.0;4.2;199
REEBOK;shirt;women;939;1490.48;551;37.0;4.3;11
CHKOKKO;shirt;women;449;997.78;548;55.0;3.8;249
ADIDAS;shirt;women;817;1571.15;754;48.0;4.2;115
MODEVE;shirt;women;799;1377.59;578;42.0;4.2;11118
MODEVE;shirt;women;799;1377.59;578;42.0;4.2;8116
Wildcraft;shirt;women;567;1181.25;614;52.0;4.3;146
Lovable;shirt;women;335;418.75;83;20.0;4.3;22
PUMA;shirt;women;730;1489.8;759;51.0;4.0;80
CHKOKKO;shirt;women;449;1181.58;732;62.0;4.0;282
CHKOKKO;shirt;women;549;1193.48;644;54.0;4.0;409
69GAL;shirt;women;768;1280.0;512;40.0;4.0;159
ADIDAS;shirt;women;1092;1495.89;403;27.0;3.8;36
Clovia;shirt;women;431;897.92;466;52.0;4.5;12
JOCKEY;shirt;women;479;479.0;0;0.0;4.3;518
HRX;shirt;women;317;1174.07;857;73.0;4.2;17
HRX;shirt;women;485;989.8;504;51.0;4.4;7
REEBOK;shirt;women;1037;1481.43;444;30.0;4.1;106
ALCIS;shirt;women;450;882.35;432;49.0;4.4;17
NIKE;shirt;women;1230;1983.87;753;38.0;4.7;29
Clovia;shirt;women;315;984.38;669;68.0;4.1;27
New;shirt;women;898;1995.56;1097;55.0;3.6;5
PUMA;shirt;women;1408;1497.87;89;6.0;4.0;80
PUMA;shirt;women;1055;1788.14;733;41.0;3.8;60
Ap'pulse;shirt;women;359;797.78;438;55.0;4.2;108
D-passion;shirt;women;399;798.0;399;50.0;3.4;17
UNDER;shirt;women;1931;3940.82;2009;51.0;4.6;10
NIKE;shirt;women;825;1964.29;1139;58.0;4.4;13
PEOPLE;shirt;women;440;785.71;345;44.0;4.0;156
DSWS;shirt;women;299;786.84;487;62.0;4.2;6
REEBOK;shirt;women;1483;2180.88;697;32.0;4.3;7
NIKE;shirt;women;1749;2776.19;1027;37.0;4.4;18
kipa;shirt;women;299;786.84;487;62.0;3.9;124
JOCKEY;shirt;women;479;515.05;36;7.0;4.3;826
LAYA;shirt;women;349;742.55;393;53.0;4.0;1304
PUMA;shirt;women;609;1087.5;478;44.0;4.1;54
Ap'pulse;shirt;women;539;1585.29;1046;66.0;4.3;264
FILA;shirt;women;1398;2588.89;1190;46.0;4.0;18
PUMA;shirt;women;790;1490.57;700;47.0;4.0;80
Ap'pulse;shirt;women;359;797.78;438;55.0;4.2;1659
NIKE;shirt;women;752;1392.59;640;46.0;4.0;70
S-BEAST;shirt;women;364;983.78;619;63.0;4.3;3
ALCIS;shirt;women;479;798.33;319;40.0;4.0;105
ALCIS;shirt;women;750;1470.59;720;49.0;4.2;9
REEBOK;shirt;women;649;998.46;349;35.0;4.4;44
Zelocity;shirt;women;626;894.29;268;30.0;3.5;4
PUMA;shirt;women;565;1284.09;719;56.0;3.9;30
REEBOK;shirt;women;1290;1984.62;694;35.0;4.7;3
REEBOK;shirt;women;736;1472.0;736;50.0;4.3;120
Ap'pulse;shirt;women;539;1585.29;1046;66.0;4.3;695
IAD;shirt;women;399;687.93;288;42.0;4.1;128
BLACK;shirt;women;319;398.75;79;20.0;4.3;12
PUMA;shirt;women;1766;1783.84;17;1.0;4.2;5
Lee;glasses;men;389;1296.67;907;70.0;4.1;897
ADRENEX;glasses;men;629;2995.24;2366;79.0;3.6;48
reavtek;glasses;men;175;795.45;620;78.0;3.5;130
VAST;glasses;men;799;2959.26;2160;73.0;3.1;10
PC;glasses;men;161;947.06;786;83.0;4.0;5
De-Ultimate;glasses;men;295;398.65;103;26.0;3.7;20
Style;glasses;men;399;997.5;598;60.0;3.8;13
GANSTA;glasses;men;395;2468.75;2073;84.0;3.9;18
funglasses;glasses;men;149;993.33;844;85.0;3.5;22
Stysol;glasses;men;351;688.24;337;49.0;3.6;703
D-Patron;glasses;men;599;2218.52;1619;73.0;4.1;43
PC;glasses;men;305;983.87;678;69.0;4.5;11
PC;glasses;men;632;1469.77;837;57.0;4.0;2
