Brand;Product Type;Who;Price;MRP;Savings;Discount %;Rating;Total Ratings Given
NuVew;glasses;men;238;767.74;529;69.0;3.7;1628
Irayz;glasses;men;349;997.14;648;65.0;4.0;11
NuVew;glasses;men;345;907.89;562;62.0;3.6;1947
Dannilo;glasses;men;320;969.7;649;67.0;3.4;16
GLAND;glasses;men;179;1052.94;873;83.0;3.9;57
ADRENEX;glasses;men;629;2995.24;2366;79.0;3.5;62
NuVew;glasses;men;298;903.03;605;67.0;3.6;1947
SHREE;glasses;men;269;548.98;279;51.0;3.2;6
ADRENEX;glasses;men;629;2995.24;2366;79.0;3.5;4
eyevy;glasses;men;197;492.5;295;60.0;3.6;27
TOUCH;glasses;men;159;496.88;337;68.0;3.7;3
eyevy;glasses;men;219;995.45;776;78.0;4.0;174
Skyways;glasses;men;199;737.04;538;73.0;3.5;451
VAST;glasses;men;799;2959.26;2160;73.0;3.1;10
Oneclickshopping;glasses;men;699;1294.44;595;46.0;3.5;11
AISLIN;glasses;men;698;2792.0;2094;75.0;4.0;3
hipe;glasses;men;154;1400.0;1246;89.0;3.7;6
Skyways;glasses;men;175;795.45;620;78.0;3.5;451
VAST;glasses;men;365;1659.09;1294;78.0;3.3;26
MOISH;glasses;men;328;1171.43;843;72.0;3.2;19
Arzonai;glasses;men;220;1294.12;1074;83.0;3.5;28
SBE;glasses;men;349;498.57;149;30.0;3.9;153
layd;glasses;men;221;960.87;739;77.0;3.7;38
TheWhoop;glasses;men;235;1068.18;833;78.0;4.0;7
Johaena;glasses;men;179;994.44;815;82.0;3.8;1452
eyevy;glasses;men;219;995.45;776;78.0;3.8;11
Xenops;glasses;men;229;995.65;766;77.0;3.6;8
Mango;glasses;men;284;591.67;307;52.0;3.7;7
Rich;glasses;men;416;990.48;574;58.0;3.1;68
Mundkar;glasses;men;244;497.96;253;51.0;3.3;35
Freny;glasses;men;299;1495.0;1196;80.0;3.6;14
Dannilo;glasses;men;180;947.37;767;81.0;3.7;62
Blue;glasses;men;149;496.67;347;70.0;3.8;6
eyevy;glasses;men;273;975.0;702;72.0;3.6;35
maxa;glasses;men;167;795.24;628;79.0;3.4;147
CRIBA;glasses;men;290;878.79;588;67.0;3.2;5
VAST;glasses;men;550;1571.43;1021;65.0;3.5;464
NIKE;shoes;women;3358;5416.13;2058;38.0;4.3;108
VENDOZ;shoes;women;599;998.33;399;40.0;4.0;1344
PUMA;shoes;women;1399;3997.14;2598;65.0;4.3;4557
Longwalk;shoes;women;449;997.78;548;55.0;4.1;5898
NIKE;shoes;women;2350;3671.88;1321;36.0;4.4;702
PUMA;shoes;women;1675;3489.58;1814;52.0;4.3;169
PUMA;shoes;women;2896;4993.1;2097;42.0;4.4;7
MILESWALKER;shoes;women;489;997.96;508;51.0;4.0;912
FLEXIFEET;shoes;women;375;986.84;611;62.0;4.4;29
ADIDAS;shoes;women;1806;3541.18;1735;49.0;4.1;56
PUMA;shoes;women;1905;3968.75;2063;52.0;4.4;76
SPARX;shoes;women;756;889.41;133;15.0;4.3;795
SPARX;shoes;women;899;998.89;99;10.0;4.2;448
LoveHush;shoes;women;436;990.91;554;56.0;4.1;2890
NIKE;shoes;women;2258;3641.94;1383;38.0;4.5;42
PUMA;shoes;women;5894;5953.54;59;1.0;3.6;8
Skechers;shoes;women;2122;4934.88;2812;57.0;4.4;680
CAMPUS;shoes;women;699;743.62;44;6.0;4.2;247
PUMA;shoes;women;1399;3997.14;2598;65.0;4.3;1762
Creattoes;shoes;women;478;995.83;517;52.0;4.1;864
Shozie;shoes;women;449;997.78;548;55.0;3.8;14765
REEBOK;shoes;women;1047;2094.0;1047;50.0;4.2;42
ADIDAS;shoes;women;2070;3980.77;1910;48.0;4.3;29
RINDAS;shoes;women;498;996.0;498;50.0;4.4;1315
NIKE;shoes;women;4885;7879.03;2994;38.0;4.7;12
NIKE;shoes;women;2065;3971.15;1906;48.0;4.4;1634
ASIAN;shoes;women;499;998.0;499;50.0;4.0;10081
SPARX;shoes;women;690;793.1;103;13.0;4.2;516
PUMA;shoes;women;1780;3787.23;2007;53.0;4.4;217
TECHNOFIT;shoes;women;589;998.31;409;41.0;4.2;15251
NIKE;shoes;women;2907;4927.12;2020;41.0;4.3;219
Skechers;shoes;women;3599;5998.33;2399;40.0;4.2;192
ASIAN;shoes;women;649;998.46;349;35.0;4.1;4766
Footox;shoes;women;599;1996.67;1397;70.0;4.0;234
NIKE;shoes;women;2713;5217.31;2504;48.0;3.8;30
CAMPUS;shoes;women;1299;1299.0;0;0.0;4.3;2410
NIKE;shoes;women;2409;4916.33;2507;51.0;4.2;308
SUKUN;shoes;women;499;998.0;499;50.0;4.0;16774
SPARX;shoes;women;940;989.47;49;5.0;4.2;448
ASIAN;shoes;women;999;1884.91;885;47.0;4.1;231
Myshtezia;shoes;women;345;985.71;640;65.0;4.0;198
SHOETOPIA;shoes;women;499;998.0;499;50.0;4.2;107
PUMA;shoes;women;1651;3439.58;1788;52.0;4.2;345
SPARX;shoes;women;679;692.86;13;2.0;4.3;7683
CAMPUS;shoes;women;1359;1698.75;339;20.0;4.1;702
Skechers;shoes;women;3000;5882.35;2882;49.0;4.4;304
CAMPUS;shoes;women;699;699.0;0;0.0;4.1;1862
asics;shoes;women;2250;4411.76;2161;49.0;4.2;21
ASIAN;shoes;women;364;498.63;134;27.0;3.9;6800
Skechers;shoes;women;3099;4998.39;1899;38.0;4.3;326
SPARX;shoes;women;872;1038.1;166;16.0;4.3;559
PUMA;shoes;women;1582;3955.0;2373;60.0;4.3;48
ADIDAS;shoes;women;2137;3561.67;1424;40.0;4.7;34
CAMPUS;shoes;women;849;893.68;44;5.0;4.2;2446
BELLA;shoes;women;599;998.33;399;40.0;4.1;37
asics;shoes;women;2496;5942.86;3446;58.0;4.1;89
PUMA;shoes;women;1672;2786.67;1114;40.0;4.5;130
PUMA;shoes;women;1535;4385.71;2850;65.0;4.2;1039
SPARX;shoes;women;865;1042.17;177;17.0;4.5;26
PUMA;shoes;women;1681;3430.61;1749;51.0;4.1;252
HimQuen;shoes;women;472;983.33;511;52.0;4.0;271
asics;shoes;women;2250;4411.76;2161;49.0;4.4;431
ADIDAS;shoes;women;2269;4538.0;2269;50.0;4.7;32
Longwalk;shoes;women;499;998.0;499;50.0;4.1;305
Skechers;shoes;women;5499;5499.0;0;0.0;4.3;121
PUMA;shoes;women;1435;2989.58;1554;52.0;4.3;307
NIKE;shoes;women;1909;3977.08;2068;52.0;4.3;514
ADIDAS;shoes;women;1475;2950.0;1475;50.0;4.6;16
Earth;shoes;women;454;986.96;532;54.0;4.1;110
PUMA;shoes;women;1849;3934.04;2085;53.0;4.3;409
CAMPUS;shoes;women;679;692.86;13;2.0;4.4;82
SPARX;shoes;women;875;1041.67;166;16.0;4.4;1391
REEBOK;shoes;women;1877;5072.97;3195;63.0;4.1;266
KLICKER;shoes;women;557;1591.43;1034;65.0;4.2;2717
Elevarse;shoes;women;429;794.44;365;46.0;3.7;54
REEBOK;shoes;women;1509;3772.5;2263;60.0;4.3;114
asics;shoes;women;1959;4897.5;2938;60.0;3.9;226
NIKE;shoes;women;2593;3989.23;1396;35.0;4.4;714
Bata;shoes;women;1049;1498.57;449;30.0;4.3;72
NIKE;shoes;women;3290;6854.17;3564;52.0;4.2;46
ADIDAS;shoes;women;3422;6580.77;3158;48.0;3.9;8
REEBOK;shoes;women;2008;4897.56;2889;59.0;3.7;38
PUMA;shoes;women;3104;6466.67;3362;52.0;5.0;5
SPARX;shoes;women;764;898.82;134;15.0;4.1;3789
NIKE;shoes;women;3164;6457.14;3293;51.0;3.9;18
PUMA;shoes;women;5499;5499.0;0;0.0;4.0;8
NIKE;shoes;women;3001;5884.31;2883;49.0;4.0;29
PUMA;shoes;women;4218;7400.0;3182;43.0;4.3;22
VENDOZ;shoes;women;599;998.33;399;40.0;4.1;606
NIKE;shoes;women;2738;5476.0;2738;50.0;4.0;115
SPARX;shoes;women;739;890.36;151;17.0;4.3;1308
CAMPUS;shoes;women;1799;1799.0;0;0.0;4.8;5
Skechers;shoes;women;2469;3798.46;1329;35.0;4.5;373
ADIDAS;shoes;women;1832;4260.47;2428;57.0;4.3;105
ADIDAS;shoes;women;3827;6598.28;2771;42.0;4.3;63
3SIX5;shoes;women;449;997.78;548;55.0;4.0;375
Shozie;shoes;women;429;997.67;568;57.0;3.5;36
SWIGGY;shoes;women;525;990.57;465;47.0;4.0;135
CAMPUS;shoes;women;1699;1788.42;89;5.0;4.8;5
REEBOK;shoes;women;2973;7432.5;4459;60.0;3.6;15
PUMA;shoes;women;3999;7998.0;3999;50.0;4.5;18
ADIDAS;shoes;women;2849;4998.25;2149;43.0;4.3;33
RED;shoes;women;1409;4696.67;3287;70.0;4.3;384
CAMPUS;shoes;women;749;796.81;47;6.0;4.2;143
CAMPUS;shoes;women;1410;1698.8;288;17.0;4.3;3036
WRIZT;shoes;women;449;997.78;548;55.0;4.2;29
CAMPUS;shoes;women;699;998.57;299;30.0;4.1;302
Skechers;shoes;women;2172;4432.65;2260;51.0;4.4;410
UNDER;shoes;women;3279;7997.56;4718;59.0;4.7;7
REEBOK;shoes;women;2089;5968.57;3879;65.0;4.4;69
Global;shoes;women;465;1550.0;1085;70.0;3.8;1427
WRIZT;shoes;women;449;997.78;548;55.0;3.8;337
PUMA;shoes;women;1909;2766.67;857;31.0;4.5;130
RAKREY;shoes;women;499;998.0;499;50.0;4.1;80
Dewizle;shoes;women;399;997.5;598;60.0;3.8;52
NIKE;shoes;women;4077;8674.47;4597;53.0;3.9;38
NIKE;shoes;women;2604;4913.21;2309;47.0;4.4;30
WellFitLook;lower;men;1193;1988.33;795;40.0;3.6;84
VIMAL;lower;men;867;1769.39;902;51.0;3.7;652
VIMAL;lower;men;536;893.33;357;40.0;3.7;15435
Young;lower;men;474;1481.25;1007;68.0;3.6;1674
NIKLY;lower;men;394;985.0;591;60.0;4.0;4
Wildcraft;lower;men;1039;1598.46;559;35.0;3.6;228
VIMAL;lower;men;536;893.33;357;40.0;3.8;886
WellFitLook;lower;men;560;767.12;207;27.0;3.2;2874
VIMAL;lower;men;536;893.33;357;40.0;3.7;15436
HRX;lower;men;841;1378.69;537;39.0;4.0;167
VIMAL;lower;men;867;2796.77;1929;69.0;3.5;432
Young;lower;men;474;1481.25;1007;68.0;3.6;346
Young;lower;men;779;2360.61;1581;67.0;3.5;1309
Christy;lower;men;699;1487.23;788;53.0;3.7;1044
VIMAL;lower;men;867;1769.39;902;51.0;3.9;219
status;lower;men;898;898.0;0;0.0;3.9;30
Hubberholme;lower;men;399;997.5;598;60.0;3.6;751
TSx;lower;men;284;1494.74;1210;81.0;3.4;26
JOCKEY;lower;men;799;799.0;0;0.0;4.2;8515
SAPPER;lower;men;1299;1779.45;480;27.0;4.0;1090
EDGGE;lower;men;475;931.37;456;49.0;3.9;16
SURLY;lower;men;592;1557.89;965;62.0;3.9;84
Zesteez;lower;men;449;1122.5;673;60.0;3.8;389
TRUE;lower;men;429;794.44;365;46.0;4.0;128
VIMAL;lower;men;1135;2639.53;1504;57.0;3.8;1208
Santa;lower;men;1499;2998.0;1499;50.0;4.4;30
star;lower;men;449;997.78;548;55.0;4.3;14
Sport;lower;men;899;1096.34;197;18.0;4.4;11
CLITHS;lower;men;1289;2997.67;1708;57.0;3.7;280
Teesort;lower;men;426;1638.46;1212;74.0;3.8;82
SHELLOCKS;lower;men;625;946.97;321;34.0;3.9;352
Santa;lower;men;1499;2998.0;1499;50.0;4.2;36
Hubberholme;lower;men;499;998.0;499;50.0;3.7;61
Finz;lower;men;339;997.06;658;66.0;3.9;324
TRUE;lower;men;429;794.44;365;46.0;4.0;128
Club;lower;men;515;1560.61;1045;67.0;4.1;47
Greenhouse;lower;men;437;693.65;256;37.0;3.7;2046
SHELLOCKS;lower;men;550;820.9;270;33.0;3.9;718
HARVARD;lower;men;857;1680.39;823;49.0;5.0;4
VIMAL;lower;men;1143;2658.14;1515;57.0;3.8;357
U.S.;lower;men;1299;1299.0;0;0.0;4.2;807
SURLY;lower;men;592;1557.89;965;62.0;4.0;1812
SHELLOCKS;lower;men;675;992.65;317;32.0;4.0;522
Greenhouse;lower;men;1187;2082.46;895;43.0;3.7;2046
VIMAL;lower;men;867;1769.39;902;51.0;3.8;352
RiverHill;lower;men;299;498.33;199;40.0;3.4;36
U.S.;lower;men;1399;1399.0;0;0.0;4.0;1414
VIMAL;lower;men;1135;2639.53;1504;57.0;3.9;225
Christy;lower;men;699;1487.23;788;53.0;3.8;548
U.S.;lower;men;999;999.0;0;0.0;3.9;582
Omtex;lower;men;709;824.42;115;14.0;4.5;44
Macroman;lower;men;799;897.75;98;11.0;4.3;42
CHECKERSBAY;lower;men;1273;2767.39;1494;54.0;4.0;854
Teesort;lower;men;474;1692.86;1218;72.0;3.9;23
WellFitLook;lower;men;596;784.21;188;24.0;3.7;49
Tinted;lower;men;540;1384.62;844;61.0;3.9;340
Greenhouse;lower;men;1187;2082.46;895;43.0;3.7;2046
SHAUN;lower;men;823;2654.84;1831;69.0;3.8;52
bEEVEE;lower;men;849;998.82;149;15.0;3.9;1830
WellFitLook;lower;men;975;1598.36;623;39.0;3.4;306
Zesteez;lower;men;449;997.78;548;55.0;3.8;66
SHELLOCKS;lower;men;699;699.0;0;0.0;4.0;93
CLITHS;lower;men;1289;2997.67;1708;57.0;3.4;37
SHELLOCKS;lower;men;700;1029.41;329;32.0;4.0;522
Mountain;lower;men;1499;3944.74;2445;62.0;3.8;153
CAMPUS;lower;men;695;1198.28;503;42.0;3.5;89
VAN;lower;men;1955;2273.26;318;14.0;4.3;3
Greenhouse;lower;men;1187;2082.46;895;43.0;4.1;126
CAMPUS;lower;men;695;1198.28;503;42.0;3.5;12
CAMPUS;lower;men;695;1198.28;503;42.0;3.4;10
CAMPUS;lower;men;695;1198.28;503;42.0;3.3;20
CAMPUS;lower;men;695;1198.28;503;42.0;3.8;31
Sport;lower;men;1049;2098.0;1049;50.0;3.3;9
CAMPUS;lower;men;695;1198.28;503;42.0;3.9;14
WellFitLook;lower;men;799;1094.52;295;27.0;3.2;302
Greenhouse;lower;men;388;692.86;304;44.0;3.6;2418
WellFitLook;lower;men;668;1484.44;816;55.0;3.3;498
SHELLOCKS;lower;men;625;946.97;321;34.0;3.9;352
CAMPUS;lower;men;695;1198.28;503;42.0;3.9;31
Haoser;lower;women;799;1775.56;976;55.0;3.6;34
UZARUS;lower;women;449;1181.58;732;62.0;3.9;1524
Kissero;lower;women;499;792.06;293;37.0;3.8;8
Kissero;lower;women;499;792.06;293;37.0;4.4;7
VIMAL;lower;women;819;1780.43;961;54.0;3.9;78
SWEEKASH;lower;women;485;989.8;504;51.0;3.8;727
SWEEKASH;lower;women;988;1976.0;988;50.0;3.8;1581
onesport;lower;women;599;1198.0;599;50.0;4.2;237
BARBIE;lower;women;750;1470.59;720;49.0;4.6;5
Colors;lower;women;459;997.83;538;54.0;3.8;214
American-Elm;lower;women;439;997.73;558;56.0;3.6;619
Alan;lower;women;599;1274.47;675;53.0;4.1;1416
UNDER;lower;women;2710;3763.89;1053;28.0;4.0;10
eCools;lower;women;379;997.37;618;62.0;4.1;29
SHELLOCKS;lower;women;585;975.0;390;40.0;3.7;51
Aglobi;lower;women;297;990.0;693;70.0;3.6;101
UNDER;lower;women;2791;3987.14;1196;30.0;3.6;21
Yuvraah;lower;women;839;2996.43;2157;72.0;4.2;566
M;lower;women;349;997.14;648;65.0;3.7;256
UZARUS;lower;women;499;1188.1;689;58.0;3.8;95
Lovable;lower;women;426;698.36;272;39.0;4.2;74
krishnafit;lower;women;283;1572.22;1289;82.0;3.4;263
HRX;lower;women;927;2060.0;1133;55.0;3.6;22
Crease;lower;women;461;1589.66;1128;71.0;3.4;83
FILMAXÂ®;lower;women;545;598.9;53;9.0;4.0;285
Haoser;lower;women;839;1678.0;839;50.0;3.9;44
MODEVE;lower;women;479;1197.5;718;60.0;4.1;753
SHELLOCKS;lower;women;585;975.0;390;40.0;3.7;51
Be;lower;women;499;1018.37;519;51.0;4.1;10
Lesuzaki;lower;women;499;792.06;293;37.0;4.6;9
CLITHS;lower;women;799;1948.78;1149;59.0;4.1;16
Kissero;lower;women;499;792.06;293;37.0;4.1;19
ASDF;lower;women;698;1994.29;1296;65.0;4.0;56
Lady;lower;women;599;1198.0;599;50.0;3.6;124
American-Elm;lower;women;498;996.0;498;50.0;3.6;619
SWEEKASH;lower;women;988;1976.0;988;50.0;3.8;1581
69GAL;lower;women;493;795.16;302;38.0;4.0;1455
krishnafit;lower;women;349;1586.36;1237;78.0;3.4;263
ALCIS;lower;women;650;1274.51;624;49.0;4.0;7
Lady;lower;women;599;1198.0;599;50.0;3.4;120
SWEEKASH;lower;women;938;1995.74;1057;53.0;3.8;168
DIAZ;lower;women;689;1060.0;371;35.0;3.8;98
CAMPUS;lower;women;768;1280.0;512;40.0;3.5;11
American-Elm;lower;women;449;997.78;548;55.0;3.8;68
69GAL;lower;women;823;1959.52;1136;58.0;4.2;336
69GAL;lower;women;823;1959.52;1136;58.0;4.2;336
VIMAL;lower;women;536;893.33;357;40.0;3.4;1417
UZARUS;lower;women;499;1188.1;689;58.0;3.8;95
SWEEKASH;lower;women;988;1976.0;988;50.0;3.8;1581
onesport;lower;women;649;1324.49;675;51.0;3.7;21
VIMAL;lower;women;536;893.33;357;40.0;3.5;217
onesport;lower;women;650;984.85;334;34.0;4.0;90
American-Elm;lower;women;498;996.0;498;50.0;3.7;442
onesport;lower;women;545;698.72;153;22.0;3.5;254
American-Elm;lower;women;495;990.0;495;50.0;3.7;389
onesport;lower;women;650;1382.98;732;53.0;3.4;14
onesport;lower;women;545;648.81;103;16.0;3.6;223
American-Elm;lower;women;799;1700.0;901;53.0;3.3;15
CLITHS;lower;women;1249;2548.98;1299;51.0;3.8;10
SWEEKASH;lower;women;539;998.15;459;46.0;3.8;727
krishnafit;lower;women;349;1586.36;1237;78.0;3.4;263
MODEVE;lower;women;639;1486.05;847;57.0;4.0;52338
SWEEKASH;lower;women;540;1173.91;633;54.0;3.9;233
CAYMAN;lower;women;847;1694.0;847;50.0;3.6;5
Colors;lower;women;449;898.0;449;50.0;3.4;259
collkart;lower;women;599;798.67;199;25.0;3.8;6
American-Elm;lower;women;495;990.0;495;50.0;4.1;19
Cottinfab;lower;women;549;1614.71;1065;66.0;3.5;11
TT;lower;women;413;536.36;123;23.0;3.9;1193
Kissero;lower;women;499;792.06;293;37.0;4.0;12
SWEEKASH;lower;women;564;989.47;425;43.0;3.0;10
American-Elm;lower;women;495;990.0;495;50.0;3.8;274
American-Elm;lower;women;498;996.0;498;50.0;3.6;619
Kifayati;lower;kids;371;1196.77;825;69.0;3.7;746
ZERO;lower;kids;450;450.0;0;0.0;4.0;21
SOUTHTREE;lower;kids;699;1270.91;571;45.0;4.2;1309
Alan;lower;kids;521;1085.42;564;52.0;4.2;366
Kifayati;lower;kids;629;1497.62;868;58.0;3.7;2179
SHAUN;lower;kids;823;2165.79;1342;62.0;3.8;36
Tiddly;lower;kids;380;883.72;503;57.0;3.9;150
SOUTHTREE;lower;kids;899;1473.77;574;39.0;4.2;389
XN;lower;kids;300;652.17;352;54.0;4.2;5
SHELLOCKS;lower;kids;285;300.0;15;5.0;3.9;152
LOVO;lower;kids;325;650.0;325;50.0;5.0;2
SHAUN;lower;kids;1098;3327.27;2229;67.0;3.8;61
69GAL;lower;kids;823;1582.69;759;48.0;4.3;138
SHAUN;lower;kids;493;1332.43;839;63.0;4.0;187
